units = {
    fleet = {
		name = "东洋舰队"			
		naval_base = 7014
		task_force = {
			ship = { name = "剑" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "号" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "巨" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "阙" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "珠" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "称" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "夜" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
			ship = { name = "光" definition = submarine equipment = { submarine_1 = { amount = 1 owner = GOS  } } }
		}	
	}
}
